Track Name,Artist(s) Name,Album Name,Release Date,Popularity Score,Track URL,Total Tracks,Cover Art URL
Paint The Town Red,Doja Cat,Scarlet,2023-09-20,77,https://open.spotify.com/track/56y1jOTK0XSvJzVv9vHQBK,15,https://i.scdn.co/image/ab67616d0000b273a840032f14ab22da396e43cb
Agora Hills,Doja Cat,Scarlet,2023-09-20,68,https://open.spotify.com/track/5PyDJG7SQRgWXefgexqIge,15,https://i.scdn.co/image/ab67616d0000b273a840032f14ab22da396e43cb
Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",Seven (feat. Latto),2023-07-14,97,https://open.spotify.com/track/7x9aauaA9cu6tyfpHnqDLo,3,https://i.scdn.co/image/ab67616d0000b273bf5cce5a0e1ed03a626bdd74
3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3D (feat. Jack Harlow),2023-09-29,0,https://open.spotify.com/track/6ehWdR7cGDXnT7aKEASJxE,3,https://i.scdn.co/image/ab67616d0000b273409a2d7bd4b2238e4aaa7bf5
3D (feat. Jack Harlow) (Alternate Ver.),"Jung Kook, Jack Harlow",3D (feat. Jack Harlow),2023-09-29,0,https://open.spotify.com/track/2pLZ6tUBapqlngc9lnYz4M,3,https://i.scdn.co/image/ab67616d0000b273409a2d7bd4b2238e4aaa7bf5
greedy,Tate McRae,greedy,2023-09-15,91,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,1,https://i.scdn.co/image/ab67616d0000b27322fd802bc61db666c7c81aa8
Cruel Summer,Taylor Swift,Lover,2019-08-23,98,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,18,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647
Strangers,Kenya Grace,Strangers,2023-09-01,94,https://open.spotify.com/track/5mjYQaktjmjcMKcUIcqz4s,1,https://i.scdn.co/image/ab67616d0000b2734756c2e9ae436437cd75e9f3
UN PREVIEW,Bad Bunny,UN PREVIEW,2023-09-25,85,https://open.spotify.com/track/63ui2w3QJBp8xx0c1MJB2Z,1,https://i.scdn.co/image/ab67616d0000b273c1156c6f6dedd4b9bdf89428
QLONA,"KAROL G, Peso Pluma",MAÑANA SERÁ BONITO (BICHOTA SEASON),2023-08-10,92,https://open.spotify.com/track/5RqSsdzTNPX1uzkmlHCFvK,9,https://i.scdn.co/image/ab67616d0000b273d026bf9d7780f6a1267b4d03
LALA,Myke Towers,LA VIDA ES UNA,2023-03-23,97,https://open.spotify.com/track/7ABLbnD53cQK00mhcaOUVG,23,https://i.scdn.co/image/ab67616d0000b2730656d5ce813ca3cc4b677e05
vampire,Olivia Rodrigo,GUTS,2023-09-08,94,https://open.spotify.com/track/1kuGVB7EU95pJObxwvfwKS,12,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d
bad idea right?,Olivia Rodrigo,GUTS,2023-09-08,92,https://open.spotify.com/track/3IX0yuEVvDbnqUwMBB3ouC,12,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d
get him back!,Olivia Rodrigo,GUTS,2023-09-08,92,https://open.spotify.com/track/2gyxAWHebV7xPYVxqoi86f,12,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d
Columbia,Quevedo,Columbia,2023-07-07,95,https://open.spotify.com/track/6XbtvPmIpyCbjuT0e8cQtp,1,https://i.scdn.co/image/ab67616d0000b273a00a817b017c6f6bf8460be9
fukumean,Gunna,a Gift & a Curse,2023-06-16,95,https://open.spotify.com/track/4rXLjWdF2ZZpXCVTfWcshS,15,https://i.scdn.co/image/ab67616d0000b273017d5e26552345c4b1575b6c
LADY GAGA,"Peso Pluma, Gabito Ballesteros, Junior H",GÉNESIS,2023-06-29,94,https://open.spotify.com/track/7mXuWTczZNxG5EDcjFEuJR,17,https://i.scdn.co/image/ab67616d0000b2732fb583ed96f8f35cbf2897ba
Dance The Night - From Barbie The Album,Dua Lipa,Dance The Night (From Barbie The Album),2023-05-25,95,https://open.spotify.com/track/1vYXt7VSjH9JIM5oRRo7vA,1,https://i.scdn.co/image/ab67616d0000b2737dd3ba455ee3390cb55b0192
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,96,https://open.spotify.com/track/6wf7Yu7cxBSPrRlWeSeK0Q,1,https://i.scdn.co/image/ab67616d0000b273ed317ec13d3de9e01fb99c9e
Prada,"cassö, RAYE, D-Block Europe",Prada,2023-08-11,92,https://open.spotify.com/track/59NraMJsLaMCVtwXTSia8i,1,https://i.scdn.co/image/ab67616d0000b273e4b7dccdfd54375ded9ccc5c
I Wanna Be Yours,Arctic Monkeys,AM,2013-09-09,94,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,12,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
Daylight,David Kushner,Daylight,2023-04-14,94,https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj,1,https://i.scdn.co/image/ab67616d0000b27395ca6a9b4083a86c149934ae
As It Was,Harry Styles,Harry's House,2022-05-20,93,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,13,https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0
Según Quién,"Maluma, Carin Leon",Don Juan,2023-08-25,81,https://open.spotify.com/track/4bw8mcDUSRWfQo63ZTYRnU,25,https://i.scdn.co/image/ab67616d0000b273d688b951a19f48941682e026
Si No Estás,iñigo quintero,Si No Estás,2022-09-23,79,https://open.spotify.com/track/2HafqoJbgXdtjwCOvNEF14,1,https://i.scdn.co/image/ab67616d0000b2735cb9531348f45311cd6fb8df
Starboy,"The Weeknd, Daft Punk",Starboy,2016-11-25,92,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,18,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452
Que Onda,"Calle 24, Chino Pacas, Fuerza Regida",Que Onda,2023-08-30,90,https://open.spotify.com/track/6uIIdjYTxxpWOyWuVXrKQO,1,https://i.scdn.co/image/ab67616d0000b273c069abd6ab0ed961aa7b2d39
Kill Bill,SZA,SOS,2022-12-08,91,https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL,23,https://i.scdn.co/image/ab67616d0000b2730c471c36970b9406233842a5
Classy 101,"Feid, Young Miko",Classy 101,2023-03-31,93,https://open.spotify.com/track/6XSqqQIy7Lm7SnwxS4NrGx,1,https://i.scdn.co/image/ab67616d0000b27329ebee2b5fb008871fcd201a
I Remember Everything (feat. Kacey Musgraves),"Zach Bryan, Kacey Musgraves",Zach Bryan,2023-08-25,92,https://open.spotify.com/track/4KULAymBBJcPRpk1yO4dOG,16,https://i.scdn.co/image/ab67616d0000b273e5a25ed08d1e7e0fbb440cef
Primera Cita,Carin Leon,Colmillo De Leche,2023-05-19,86,https://open.spotify.com/track/25OeKzcqakFPaJlXHPE5lm,18,https://i.scdn.co/image/ab67616d0000b2730e30fcf494fd711ad068d1cd
Slow Dancing,V,Layover,2023-09-08,94,https://open.spotify.com/track/5h1BN75CEh8wdSwE1xrbSe,6,https://i.scdn.co/image/ab67616d0000b2738e504c5aedaae49a73ed4963
Sprinter,"Dave, Central Cee",Sprinter,2023-06-01,93,https://open.spotify.com/track/2FDTHlrBguDzQkp7PVj16Q,1,https://i.scdn.co/image/ab67616d0000b273e3a09a9ae3f1fa102c110e60
Chaleya,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",Jawan,2023-09-05,80,https://open.spotify.com/track/3xMHXmedL5Rvfxmiar9Ryv,7,https://i.scdn.co/image/ab67616d0000b273e452a6e11147f3e56aee6f5b
Holanda,Jhayco,Holanda,2023-07-28,92,https://open.spotify.com/track/6irysuQyZWd7Bjj7ePiOs2,1,https://i.scdn.co/image/ab67616d0000b273cd2ceb6adaa32ecc83cec5c3
Blank Space,Taylor Swift,1989,2014-10-27,81,https://open.spotify.com/track/1p80LdxRV74UKvL8gnD7ky,13,https://i.scdn.co/image/ab67616d0000b2739abdf14e6058bd3903686148
Style,Taylor Swift,1989,2014-10-27,81,https://open.spotify.com/track/4lIxdJw6W3Fg4vUIYCB0S5,13,https://i.scdn.co/image/ab67616d0000b2739abdf14e6058bd3903686148
Die For You,The Weeknd,Starboy,2016-11-24,89,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,18,https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a
Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,2012-12-07,90,https://open.spotify.com/track/3w3y8KPTfNeOKPiqUTakBh,10,https://i.scdn.co/image/ab67616d0000b273926f43e7cce571e62720fd46
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"The Weeknd, Playboi Carti, Madonna",Popular (Music from the HBO Original Series),2023-06-02,92,https://open.spotify.com/track/6WzRpISELf3YglGAh7TXcG,1,https://i.scdn.co/image/ab67616d0000b2734c8f092adc59b4bf4212389d
un x100to,"Grupo Frontera, Bad Bunny",El Comienzo,2023-08-25,83,https://open.spotify.com/track/2yzshFeBIwH8tWIqHEFLeD,12,https://i.scdn.co/image/ab67616d0000b27382ce4c7bbf861185252e82ae
Flowers,Miley Cyrus,Endless Summer Vacation,2023-08-18,75,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,14,https://i.scdn.co/image/ab67616d0000b273cd222052a2594be29a6616b5
Another Love,Tom Odell,Long Way Down (Deluxe),2013-06-24,90,https://open.spotify.com/track/3JvKfv6T31zO0ini8iNItO,15,https://i.scdn.co/image/ab67616d0000b2731917a0f3f4152622a040913f
Sweater Weather,The Neighbourhood,I Love You.,2013-04-19,91,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,11,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921
Anti-Hero,Taylor Swift,Midnights,2022-10-21,92,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,13,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5
Super Shy,NewJeans,NewJeans 'Super Shy',2023-07-07,92,https://open.spotify.com/track/5sdQOyqq2IDhvmx2lHOpwd,2,https://i.scdn.co/image/ab67616d0000b2733d98a0ae7c78a3a9babaf8af
La Bebe - Remix,"Yng Lvcas, Peso Pluma",La Bebe (Remix),2023-03-17,93,https://open.spotify.com/track/2UW7JaomAMuX9pZrjVpHAU,2,https://i.scdn.co/image/ab67616d0000b273a04be3ad7c8c67f4109111a9
Ella Baila Sola,"Eslabon Armado, Peso Pluma",DESVELADO,2023-04-28,86,https://open.spotify.com/track/3qQbCzHBycnDpGskqOWY0E,16,https://i.scdn.co/image/ab67616d0000b273dfddf1cb31b85a6d28b7d91f
I KNOW ?,Travis Scott,UTOPIA,2023-07-28,92,https://open.spotify.com/track/6wsqVwoiVH2kde4k4KKAFU,19,https://i.scdn.co/image/ab67616d0000b273881d8d8378cd01099babcd44
Calm Down (with Selena Gomez),"Rema, Selena Gomez",Rave & Roses Ultra,2023-04-27,80,https://open.spotify.com/track/1s7oOCT8vauUh01PbJD6ps,22,https://i.scdn.co/image/ab67616d0000b273963265801aa5c9740ad159b7
